Olesya
Nechkasova
c738f9e2789a61be0e64b5f0fd83a538
[11.3.2021 | 15:38:7] {"type":"cmd","data":"run"}
,[11.3.2021 | 15:39:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":15224,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:9] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":9080,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:10] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:11] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:11] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:11] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:11] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:11] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:11] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:11] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:11] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:11] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:11] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:12] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:12] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:12] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:12] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:12] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:12] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:12] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:12] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:12] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:12] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:13] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:13] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:13] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:13] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:13] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:13] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:13] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:13] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:13] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:13] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:14] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:14] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:14] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:14] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:14] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:14] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:14] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:14] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:14] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:14] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:15] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:15] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:15] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:15] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:15] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:15] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:15] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16432,"gpioe":1280,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:15] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:15] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:15] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:16] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:16] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:16] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":16400,"gpioe":256,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:16] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:16] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:16] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:16] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8200,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:16] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:16] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:16] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:17] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:17] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8216,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:17] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:17] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:17] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:17] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:17] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8248,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:17] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:17] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:17] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:18] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:18] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8312,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:18] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:18] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:18] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:18] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:18] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":8568,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:18] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:18] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:18] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:19] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:19] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":9080,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:19] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:19] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:19] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:19] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:19] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:19] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:19] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:19] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:20] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:20] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:20] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:20] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:20] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:20] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:20] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:20] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:20] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:20] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":32768,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:21] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:21] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":33656,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:21] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
,[11.3.2021 | 15:39:21] {"client-id":"3ebd7425-6ecb-4d3f-ae75-5f117cef8423","gpioa":0,"gpiob":0,"gpioc":0,"gpiod":11128,"gpioe":4352,"modeltime":0,"type":"gpio"}
